year,grade,masterCategory,subCategory,total_item_price
2017,BLONZE,Accessories,Accessories,2832877
2017,BLONZE,Accessories,Bags,57676684
2017,BLONZE,Accessories,Belts,12187346
2017,BLONZE,Accessories,Cufflinks,1429350
2017,BLONZE,Accessories,Eyewear,21382031
2017,BLONZE,Accessories,Gloves,421187
2017,BLONZE,Accessories,Headwear,6507097
2017,BLONZE,Accessories,Jewellery,27370451
2017,BLONZE,Accessories,Mufflers,76888
2017,BLONZE,Accessories,Scarves,956016
2017,BLONZE,Accessories,Shoe Accessories,404715
2017,BLONZE,Accessories,Socks,11938488
2017,BLONZE,Accessories,Stoles,3582636
2017,BLONZE,Accessories,Ties,4637451
2017,BLONZE,Accessories,Umbrellas,319935
2017,BLONZE,Accessories,Wallets,21498165
2017,BLONZE,Accessories,Watches,52234769
2017,BLONZE,Accessories,Water Bottle,200367
2017,BLONZE,Apparel,Apparel Set,2621915
2017,BLONZE,Apparel,Bottomwear,50985089
2017,BLONZE,Apparel,Dress,11679389
2017,BLONZE,Apparel,Innerwear,33269409
2017,BLONZE,Apparel,Loungewear and Nightwear,10306251
2017,BLONZE,Apparel,Saree,7210577
2017,BLONZE,Apparel,Socks,312352
2017,BLONZE,Apparel,Topwear,306437299
2017,BLONZE,Footwear,Flip Flops,14232206
2017,BLONZE,Footwear,Sandal,18256779
2017,BLONZE,Footwear,Shoes,131826349
2017,BLONZE,Free Items,Free Gifts,2115027
2017,BLONZE,Personal Care,Eyes,284930
2017,BLONZE,Personal Care,Fragrance,19700906
2017,BLONZE,Personal Care,Lips,7833950
2017,BLONZE,Personal Care,Makeup,4538655
2017,BLONZE,Personal Care,Nails,7209115
2017,BLONZE,Personal Care,Skin,1422104
2017,BLONZE,Personal Care,Skin Care,1332787
2017,BLONZE,Sporting Goods,Sports Equipment,180279
2017,BLONZE,Sporting Goods,Wristbands,360905
2017,GOLD,Accessories,Accessories,10628671
2017,GOLD,Accessories,Bags,232330360
2017,GOLD,Accessories,Belts,59999099
2017,GOLD,Accessories,Cufflinks,7010220
2017,GOLD,Accessories,Eyewear,75679618
2017,GOLD,Accessories,Gloves,745206
2017,GOLD,Accessories,Headwear,19635928
2017,GOLD,Accessories,Jewellery,86366959
2017,GOLD,Accessories,Mufflers,2953410
2017,GOLD,Accessories,Scarves,13061562
2017,GOLD,Accessories,Shoe Accessories,1789679
2017,GOLD,Accessories,Socks,55374740
2017,GOLD,Accessories,Sports Accessories,205346
2017,GOLD,Accessories,Stoles,6681260
2017,GOLD,Accessories,Ties,20131310
2017,GOLD,Accessories,Umbrellas,370658
2017,GOLD,Accessories,Wallets,69307203
2017,GOLD,Accessories,Watches,193617858
2017,GOLD,Accessories,Water Bottle,202454
2017,GOLD,Apparel,Apparel Set,8008258
2017,GOLD,Apparel,Bottomwear,204567139
2017,GOLD,Apparel,Dress,37164843
2017,GOLD,Apparel,Innerwear,133317333
2017,GOLD,Apparel,Loungewear and Nightwear,36483490
2017,GOLD,Apparel,Saree,32544569
2017,GOLD,Apparel,Socks,659278
2017,GOLD,Apparel,Topwear,1158550744
2017,GOLD,Footwear,Flip Flops,76020103
2017,GOLD,Footwear,Sandal,69998953
2017,GOLD,Footwear,Shoes,564978624
2017,GOLD,Free Items,Free Gifts,10965847
2017,GOLD,Personal Care,Beauty Accessories,422707
2017,GOLD,Personal Care,Eyes,1985818
2017,GOLD,Personal Care,Fragrance,74145567
2017,GOLD,Personal Care,Hair,839325
2017,GOLD,Personal Care,Lips,34964205
2017,GOLD,Personal Care,Makeup,17572251
2017,GOLD,Personal Care,Nails,28252280
2017,GOLD,Personal Care,Perfumes,489123
2017,GOLD,Personal Care,Skin,5418026
2017,GOLD,Personal Care,Skin Care,5065612
2017,GOLD,Sporting Goods,Sports Equipment,1673746
2017,GOLD,Sporting Goods,Wristbands,304996
2017,SILVER,Accessories,Accessories,8558807
2017,SILVER,Accessories,Bags,129499882
2017,SILVER,Accessories,Belts,31016394
2017,SILVER,Accessories,Cufflinks,3418626
2017,SILVER,Accessories,Eyewear,40672806
2017,SILVER,Accessories,Gloves,568402
2017,SILVER,Accessories,Headwear,9103110
2017,SILVER,Accessories,Jewellery,41533555
2017,SILVER,Accessories,Mufflers,759894
2017,SILVER,Accessories,Scarves,2427746
2017,SILVER,Accessories,Shoe Accessories,715892
2017,SILVER,Accessories,Socks,27543500
2017,SILVER,Accessories,Sports Accessories,291243
2017,SILVER,Accessories,Stoles,4399554
2017,SILVER,Accessories,Ties,10019964
2017,SILVER,Accessories,Wallets,36506529
2017,SILVER,Accessories,Watches,94671852
2017,SILVER,Apparel,Apparel Set,3730686
2017,SILVER,Apparel,Bottomwear,104111433
2017,SILVER,Apparel,Dress,18785677
2017,SILVER,Apparel,Innerwear,79126279
2017,SILVER,Apparel,Loungewear and Nightwear,20193492
2017,SILVER,Apparel,Saree,16936798
2017,SILVER,Apparel,Socks,225558
2017,SILVER,Apparel,Topwear,602913464
2017,SILVER,Footwear,Flip Flops,35897247
2017,SILVER,Footwear,Sandal,34998974
2017,SILVER,Footwear,Shoes,307394840
2017,SILVER,Free Items,Free Gifts,4899951
2017,SILVER,Free Items,Vouchers,251390
2017,SILVER,Personal Care,Bath and Body,198174
2017,SILVER,Personal Care,Beauty Accessories,752640
2017,SILVER,Personal Care,Eyes,2047222
2017,SILVER,Personal Care,Fragrance,45990228
2017,SILVER,Personal Care,Hair,704195
2017,SILVER,Personal Care,Lips,23349741
2017,SILVER,Personal Care,Makeup,9871342
2017,SILVER,Personal Care,Nails,12734751
2017,SILVER,Personal Care,Perfumes,694278
2017,SILVER,Personal Care,Skin,811787
2017,SILVER,Personal Care,Skin Care,2569392
2017,SILVER,Sporting Goods,Sports Equipment,437140
2017,VIP,Accessories,Accessories,13546923
2017,VIP,Accessories,Bags,359520182
2017,VIP,Accessories,Belts,96638836
2017,VIP,Accessories,Cufflinks,11205744
2017,VIP,Accessories,Eyewear,122406543
2017,VIP,Accessories,Gloves,2608445
2017,VIP,Accessories,Headwear,37961797
2017,VIP,Accessories,Jewellery,126563113
2017,VIP,Accessories,Mufflers,6058817
2017,VIP,Accessories,Scarves,9914394
2017,VIP,Accessories,Shoe Accessories,3293569
2017,VIP,Accessories,Socks,74107668
2017,VIP,Accessories,Sports Accessories,357722
2017,VIP,Accessories,Stoles,11953183
2017,VIP,Accessories,Ties,30672487
2017,VIP,Accessories,Umbrellas,759680
2017,VIP,Accessories,Wallets,110132597
2017,VIP,Accessories,Watches,292026985
2017,VIP,Accessories,Water Bottle,1488805
2017,VIP,Apparel,Apparel Set,13076774
2017,VIP,Apparel,Bottomwear,328966552
2017,VIP,Apparel,Dress,55588820
